  No brokerage root; did you set FASTBUILD_BROKERAGE_PATH?
  No workers available - Distributed compilation disabled
  9> Obj: C:\GitHubRepos\potion-brewing\obj\MSVC-Release-x86\ASIO\src\asio.obj
  4> Obj: C:\GitHubRepos\potion-brewing\obj\MSVC-Release-x86\ASIO\include\asio\impl\src.obj
  6> Lib: C:\GitHubRepos\potion-brewing\lib\MSVC-Release-x86\ASIO.lib
EXEC : 6> warning : C:\GitHubRepos\potion-brewing\lib\MSVC-Release-x86\ASIO.lib
asio.obj : warning LNK4006: "private: void __thiscall asio::local::detail::endpoint::init(char const *,unsigned int)" (?init@endpoint@detail@local@asio@@AAEXPBDI@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "bool __cdecl asio::local::detail::operator<(class asio::local::detail::endpoint const &,class asio::local::detail::endpoint const &)" (??Mdetail@local@asio@@YA_NABVendpoint@012@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "bool __cdecl asio::local::detail::operator==(class asio::local::detail::endpoint const &,class asio::local::detail::endpoint const &)" (??8detail@local@asio@@YA_NABVendpoint@012@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::local::detail::endpoint::path(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?path@endpoint@detail@local@asio@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::local::detail::endpoint::path(char const *)" (?path@endpoint@detail@local@asio@@QAEXPBD@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall asio::local::detail::endpoint::path(void)const " (?path@endpoint@detail@local@asio@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::local::detail::endpoint::resize(unsigned int)" (?resize@endpoint@detail@local@asio@@QAEXI@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::local::detail::endpoint::endpoint(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (??0endpoint@detail@local@asio@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::local::detail::endpoint::endpoint(char const *)" (??0endpoint@detail@local@asio@@QAE@PBD@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::local::detail::endpoint::endpoint(void)" (??0endpoint@detail@local@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall asio::ip::detail::endpoint::to_string(void)const " (?to_string@endpoint@detail@ip@asio@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "bool __cdecl asio::ip::detail::operator<(class asio::ip::detail::endpoint const &,class asio::ip::detail::endpoint const &)" (??Mdetail@ip@asio@@YA_NABVendpoint@012@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "bool __cdecl asio::ip::detail::operator==(class asio::ip::detail::endpoint const &,class asio::ip::detail::endpoint const &)" (??8detail@ip@asio@@YA_NABVendpoint@012@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::ip::detail::endpoint::address(class asio::ip::address const &)" (?address@endpoint@detail@ip@asio@@QAEXABV034@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class asio::ip::address __thiscall asio::ip::detail::endpoint::address(void)const " (?address@endpoint@detail@ip@asio@@QBE?AV034@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::ip::detail::endpoint::port(unsigned short)" (?port@endpoint@detail@ip@asio@@QAEXG@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned short __thiscall asio::ip::detail::endpoint::port(void)const " (?port@endpoint@detail@ip@asio@@QBEGXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::ip::detail::endpoint::resize(unsigned int)" (?resize@endpoint@detail@ip@asio@@QAEXI@Z) already defined in asio.obj; second definition ignored
